Россия;;;;;;;;
Номер;Оператор;Цена СМС;Кредитов;Цена 1кр (коп);Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
5537;Мегафон - Урал;177;13554;1,305887561;2,51;usd;150;rur
5537;Мегафон - Центр;177;13554;1,305887561;2,51;usd;150;rur
5537;Мегафон - Центр - Северный филиал;177;13554;1,305887561;2,51;usd;150;rur
5537;Мегафон - Центр - Южный филиал;177;13554;1,305887561;2,51;usd;150;rur
5537;МОТИВ;199,81;20034;0,997354497;3,71;usd;169,33;rur
5537;МТС;186,26;19116;0,974367022;3,54;usd;157,85;rur
5537;МТС - Москва;186,26;19116;0,974367022;3,54;usd;157,85;rur
5537;МТС - МР Дальневосточный;186,26;19116;0,974367022;3,54;usd;157,85;rur
5537;МТС - МР Приволжский;186,26;19116;0,974367022;3,54;usd;157,85;rur
5537;МТС - МР Северо-Западный;186,26;19116;0,974367022;3,54;usd;157,85;rur
5537;МТС - МР Северо-кавказский;186,26;19116;0,974367022;3,54;usd;157,85;rur
5537;МТС - МР Сибирский;186,26;19116;0,974367022;3,54;usd;157,85;rur
5537;МТС - МР Уральский;186,26;19116;0,974367022;3,54;usd;157,85;rur
5537;МТС - МР Центральный;186,26;19116;0,974367022;3,54;usd;157,85;rur
5537;МТС - РеКом;186,26;19116;0,974367022;3,54;usd;157,85;rur
5537;НСС;132,73;10206;1,300509504;1,89;usd;112,48;rur
5537;НСС - Нижний Новгород;132,73;10206;1,300509504;1,89;usd;112,48;rur
5537;НТК;162,55;12528;1,297493614;2,32;usd;137,75;rur
5537;Оренбург GSM;199,81;15390;1,298310591;2,85;usd;169,33;rur
5537;Саратов-Мобайл;127,12;12258;1,037037037;2,27;usd;107,73;rur
5537;Сибирьтелеком;179,36;12744;1,407407407;2,36;usd;152;rur
5537;СМАРТС - Астрахань;236;12744;1,851851852;2,36;usd;200;rur
5537;СМАРТС - Волгоград GSM;165,2;8208;2,012670565;1,52;usd;140;rur
5537;СМАРТС - Иваново;170;13122;1,295534217;2,43;usd;144,07;rur
5537;СМАРТС - Пенза;170;10422;1,631164844;1,93;usd;144,07;rur
5537;СМАРТС - Самара;170;11772;1,444104655;2,18;usd;144,07;rur
5537;СМАРТС - Шупашкар;200,6;21222;0,9452455;3,93;usd;170;rur
5537;СМАРТС - Ярославль;170;11772;1,444104655;2,18;usd;144,07;rur
5537;СТеК Джи Эс Эм;200,6;20088;0,998606133;3,72;usd;170;rur
5537;Татинком;132,71;10206;1,300313541;1,89;usd;112,47;rur
5537;Ульяновск GSM;200,6;18576;1,079888028;3,44;usd;170;rur
5537;Цифровая экспансия;170;17010;0,999412111;3,15;usd;144,07;rur
